22,TIQ101,3iQ Global Cryptoasset Fund Class A,Investment Funds,Alternative Other,N/A,3iQ Corp,N/A,CAD,60.68,N/A,A,No,10000,N/A,2.95,0.05,0.02,0.04,1.53,2.28,1.87,1.05,0.54,0.83,3.30,0.90,1.58,1.18,0.47,0.77,43.59,18.86,17.34,45.70,N/A,,52.03,72.16,74.96,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
23,TIQ111,3iQ Global Cryptoasset Fund Class A U$,Investment Funds,Alternative Other,N/A,3iQ Corp,N/A,USD,59.27,N/A,A,No,N/A,N/A,N/A,0.04,0.01,0.04,1.85,2.61,2.16,1.01,0.52,0.82,3.09,0.88,1.56,1.17,0.45,0.77,43.00,18.91,15.47,44.95,N/A,,54.02,74.29,77.08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24,TIQ103,3iQ Global Cryptoasset Fund Class I,Investment Funds,Alternative Other,N/A,3iQ Corp,N/A,CAD,61.48,N/A,I,No,N/A,N/A,N/A,0.05,0.02,0.04,1.53,2.28,1.87,1.06,0.54,0.84,3.34,0.91,1.59,1.20,0.47,0.78,43.77,19.16,17.75,46.29,N/A,,52.05,72.14,74.96,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
25,TIQ113,3iQ Global Cryptoasset Fund Class I U$,Investment Funds,Alternative Other,N/A,3iQ Corp,N/A,USD,N/A,N/A,I,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
26,ALD100,AA&A Canadian Equity Value Fund Series F,Investment Funds,Canadian Equity,N/A,"Allard, Allard & Associates",N/A,CAD,4.11,N/A,F,No,N/A,N/A,N/A,0.00,0.00,N/A,0.64,0.82,N/A,0.01,0.77,N/A,0.25,1.13,N/A,0.17,0.36,N/A,-2.14,0.25,11.41,N/A,N/A,,11.20,12.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
27,ALD101,AA&A Canadian Equity Value Fund Series O,Investment Funds,Canadian Equity,N/A,"Allard, Allard & Associates",N/A,CAD,4.75,N/A,O,No,N/A,N/A,N/A,0.00,0.00,N/A,0.65,0.83,N/A,0.06,0.82,N/A,0.34,1.21,N/A,0.25,0.46,N/A,-2.39,0.28,12.11,N/A,N/A,,11.45,12.45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
28,ALD200,AA&A Canadian Fixed Income Fund Series F,Investment Funds,Canadian Fixed Income,N/A,"Allard, Allard & Associates",N/A,CAD,3.37,N/A,F,No,N/A,N/A,N/A,0.00,0.00,N/A,0.56,0.49,N/A,-0.27,-0.91,N/A,0.18,-1.32,N/A,0.45,0.57,N/A,2.68,2.48,-1.50,N/A,N/A,,4.23,3.88,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
29,ALD201,AA&A Canadian Fixed Income Fund Series O,Investment Funds,Canadian Fixed Income,N/A,"Allard, Allard & Associates",N/A,CAD,3.96,N/A,O,No,N/A,N/A,N/A,0.00,0.00,N/A,0.56,0.49,N/A,-0.13,-0.81,N/A,0.47,-1.22,N/A,0.62,0.64,N/A,2.83,2.77,-1.19,N/A,N/A,,4.23,3.96,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
30,ALD400,AA&A Global Equity Value Fund Series F,Investment Funds,Global Equity,N/A,"Allard, Allard & Associates",N/A,CAD,8.00,N/A,F,No,N/A,N/A,N/A,-0.00,-0.00,N/A,0.74,0.75,N/A,0.35,0.16,N/A,0.84,0.12,N/A,-0.62,-0.44,N/A,-0.24,6.89,3.34,N/A,N/A,,10.53,12.24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
31,ALD401,AA&A Global Equity Value Fund Series O,Investment Funds,Global Equity,N/A,"Allard, Allard & Associates",N/A,CAD,8.67,N/A,O,No,N/A,N/A,N/A,-0.00,-0.00,N/A,0.73,0.75,N/A,0.41,0.21,N/A,0.97,0.20,N/A,-0.53,-0.36,N/A,0.05,6.94,4.03,N/A,N/A,,10.41,12.30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
32,ALD300,AA&A Global Equity Value- Registered Fund Series F,Investment Funds,Global Equity,N/A,"Allard, Allard & Associates",N/A,CAD,8.09,N/A,F,No,N/A,N/A,N/A,-0.00,0.00,N/A,0.74,0.79,N/A,0.36,0.47,N/A,0.85,0.62,N/A,-0.61,0.04,N/A,-0.20,6.77,7.51,N/A,N/A,,10.59,12.71,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
33,ALD301,AA&A Global Equity Value- Registered Fund Series O,Investment Funds,Global Equity,N/A,"Allard, Allard & Associates",N/A,CAD,9.34,N/A,O,No,N/A,N/A,N/A,0.00,0.00,N/A,0.74,0.79,N/A,0.47,0.56,N/A,1.07,0.78,N/A,-0.43,0.18,N/A,0.08,7.39,8.75,N/A,N/A,,10.60,12.73,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
34,ABC003,ABC American-Value Fund,Investment Funds,North American Equity,Information Technology,ABC Funds,N/A,CAD,25.64,Irwin A. Michael,N/A,No,25000,N/A,2.29,0.01,-0.00,-0.00,1.18,1.25,1.21,1.08,0.46,0.58,2.11,0.60,0.75,1.54,-0.00,0.15,1.09,9.35,9.28,11.69,6.93,,18.56,18.47,19.45,16.56,2.59%,96.91%,53.29,12.45,1.73,10.55,0.27,0.92,N/A,1.71,10.70,7.86,N/A
35,ABC002,ABC Fully-Managed Fund,Investment Funds,North American Equity,Information Technology,ABC Funds,N/A,CAD,18.41,Irwin A. Michael,N/A,No,25000,N/A,2.26,0.01,-0.00,-0.00,1.11,1.14,1.08,0.83,0.46,0.61,1.59,0.59,0.77,1.25,-0.16,0.05,0.32,6.42,8.61,11.14,6.37,,16.47,16.12,16.94,14.51,5.28%,94.44%,41.25,17.70,3.89,14.73,3.38,3.56,1.37,N/A,8.81,5.03,N/A
36,ABC001,ABC Fundamental-Value Fund,Investment Funds,North American Equity,Information Technology,ABC Funds,N/A,CAD,22.17,Irwin A. Michael,N/A,No,25000,N/A,2.27,0.01,-0.00,-0.00,1.21,1.20,1.13,0.95,0.41,0.56,1.86,0.52,0.72,1.51,-0.19,0.02,1.77,8.27,7.96,10.75,3.60,,17.96,17.27,18.00,15.99,3.55%,96.21%,47.18,10.68,3.16,16.43,3.55,1.04,N/A,N/A,11.93,5.80,N/A
37,MAC212,Absolute Return Fund Class B,Hedge Fund,Alternative Multi-Strategy,N/A,MacNicol & Associates,N/A,CAD,N/A,N/A,B,No,50000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
38,MAC214,Absolute Return Fund Class D,Hedge Fund,Alternative Multi-Strategy,N/A,MacNicol & Associates,N/A,CAD,N/A,N/A,D,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
39,MAC215,Absolute Return Fund Class E,Hedge Fund,Alternative Multi-Strategy,N/A,MacNicol & Associates,N/A,CAD,N/A,N/A,E,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
40,HDGE,Accelerate Absolute Return Hedge Fund,Exchange Traded Funds (ETF),Alternative Equity Focused,Financials,Accelerate Financial Tech Inc.,3 / 5 - Medium,CAD,6.57,Julian Klymochko,N/A,No,N/A,92,0.35,0.01,0.01,N/A,-0.04,0.21,N/A,0.22,1.14,N/A,0.52,2.02,N/A,0.19,0.49,N/A,2.98,12.46,18.26,N/A,N/A,,11.26,13.79,N/A,N/A,3.38%,96.61%,2.13,5.30,17.32,20.86,10.69,N/A,13.10,15.05,-8.53,18.98,-1.60
41,ARB,Accelerate Arbitrage Fund,Exchange Traded Funds (ETF),Alternative Equity Focused,N/A,Accelerate Financial Tech Inc.,1 / 5 - Low,CAD,5.09,Julian Klymochko,N/A,No,N/A,161,0.95,0.00,0.01,N/A,0.04,0.01,N/A,0.23,0.51,N/A,1.82,1.00,N/A,0.11,-0.18,N/A,1.58,2.98,6.39,N/A,N/A,,2.01,8.79,N/A,N/A,2.25%,97.59%,14.92,2.14,1.86,10.03,1.87,2.10,3.35,-0.04,7.09,3.44,0.00
42,ATSX,Accelerate Enhanced Canadian Benchmark Alternative Fund,Exchange Traded Funds (ETF),Alternative Equity Focused,N/A,Accelerate Financial Tech Inc.,3 / 5 - Medium,CAD,N/A,Julian Klymochko,N/A,No,N/A,85,0.35,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,-2.20%,102.20%,6.35,1.36,6.32,0.65,-4.44,-5.80,3.41,-12.00,N/A,4.61,1.20
43,ONEC,Accelerate OneChoice Alternative Portfolio ETF,Exchange Traded Funds (ETF),Alternative Multi-Strategy,N/A,Accelerate Financial Tech Inc.,2 / 5 - Low to Medium,CAD,N/A,Julian Klymochko,N/A,No,N/A,13,0.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,10.89%,49.88%,2.28,0.93,4.40,3.10,1.80,1.89,1.95,0.29,-0.14,2.66,-0.04
44,MAJ1003,Access Balanced Income Fund Series B,Investment Funds,Global Neutral Balanced,N/A,Majestic Asset Mgmt LLC,N/A,CAD,2.55,N/A,B,No,N/A,40,N/A,-0.00,0.00,N/A,0.72,0.56,N/A,-0.25,0.28,N/A,-0.06,0.20,N/A,-1.09,0.37,N/A,0.24,2.45,3.82,N/A,N/A,,7.14,6.61,N/A,N/A,31.86%,34.69%,4.24,1.77,3.20,6.98,4.88,2.95,2.41,3.40,4.39,3.15,1.86
45,MAJ1008,Access Balanced Income Fund Series BU,Investment Funds,Global Neutral Balanced,N/A,Majestic Asset Mgmt LLC,N/A,USD,1.65,N/A,BU,No,N/A,40,N/A,-0.01,N/A,N/A,1.13,N/A,N/A,-0.19,N/A,N/A,-0.10,N/A,N/A,-0.71,N/A,N/A,-0.17,2.49,N/A,N/A,N/A,,12.03,N/A,N/A,N/A,31.86%,34.69%,4.24,1.77,3.20,6.98,4.88,2.95,2.41,3.40,4.39,3.15,1.86
46,MAJ3000,Access Growth Fund Series A,Investment Funds,Alternative Equity Focused,N/A,Majestic Asset Mgmt LLC,N/A,CAD,N/A,N/A,A,No,N/A,62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,0.96%,68.16%,7.62,2.13,14.56,7.79,4.47,0.74,3.37,3.24,4.22,6.92,2.00
47,MAJ3003,Access Growth Fund Series B,Investment Funds,Alternative Equity Focused,N/A,Majestic Asset Mgmt LLC,N/A,CAD,N/A,N/A,B,No,N/A,62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,0.96%,68.16%,7.62,2.13,14.56,7.79,4.47,0.74,3.37,3.24,4.22,6.92,2.00
48,MAJ3008,Access Growth Fund Series BU,Investment Funds,Alternative Equity Focused,N/A,Majestic Asset Mgmt LLC,N/A,USD,N/A,N/A,BU,No,N/A,62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,0.96%,68.16%,7.62,2.13,14.56,7.79,4.47,0.74,3.37,3.24,4.22,6.92,2.00
49,MAJ2000,Access Private Income Fund Series A,Investment Funds,Alternative Credit Focused,N/A,Majestic Asset Mgmt LLC,N/A,CAD,N/A,N/A,A,No,25000,25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,8.29%,0.79%,N/A,N/A,N/A,0.79,N/A,N/A,N/A,N/A,N/A,N/A,N/A
50,MAJ2003,Access Private Income Fund Series B,Investment Funds,Alternative Credit Focused,N/A,Majestic Asset Mgmt LLC,N/A,CAD,N/A,N/A,B,No,N/A,25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,8.29%,0.79%,N/A,N/A,N/A,0.79,N/A,N/A,N/A,N/A,N/A,N/A,N/A
51,MAJ2008,Access Private Income Fund Series BU,Investment Funds,Alternative Credit Focused,N/A,Majestic Asset Mgmt LLC,N/A,USD,N/A,N/A,BU,No,N/A,25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,8.29%,0.79%,N/A,N/A,N/A,0.79,N/A,N/A,N/A,N/A,N/A,N/A,N/A
52,QSA800 QSA801,Acker Finley Select Canada Focus Fund Series A,Investment Funds,Canadian Equity,N/A,Acker Finley,N/A,CAD,0.59,N/A,N/A,No,150000,N/A,2.19,-0.00,0.00,-0.00,0.52,0.61,0.75,-0.46,0.60,0.30,-0.39,0.75,0.27,-0.32,-0.31,-0.76,0.68,2.79,7.27,4.90,3.33,,7.99,8.92,12.84,10.43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
53,QSA802,Acker Finley Select Canada Focus Fund Series F,Investment Funds,Canadian Equity,N/A,Acker Finley,N/A,CAD,0.27,N/A,N/A,No,150000,N/A,0.75,-0.00,0.00,-0.00,0.50,0.61,0.75,-0.50,0.65,0.35,-0.46,0.85,0.33,-0.35,-0.23,-0.64,0.89,2.03,7.76,5.54,4.08,,7.93,8.94,12.85,10.44,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
54,QSA820 QSA821,Acker Finley Select US Value 50 Fund Series A,Investment Funds,U.S. Equity,N/A,Acker Finley,N/A,CAD,2.02,N/A,N/A,No,500,N/A,2.05,-0.00,0.00,-0.00,0.44,0.55,0.68,-0.39,0.56,0.38,-0.16,0.69,0.37,-1.60,-0.61,-1.12,-0.57,2.70,6.95,5.49,8.34,,6.08,8.92,11.00,10.39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
55,QSA822,Acker Finley Select US Value 50 Fund Series F,Investment Funds,U.S. Equity,N/A,Acker Finley,N/A,CAD,2.46,N/A,N/A,No,N/A,N/A,0.75,-0.00,0.00,-0.00,0.43,0.55,0.68,-0.32,0.64,0.45,-0.08,0.83,0.47,-1.53,-0.52,-1.00,-0.36,2.71,7.71,6.29,9.22,,6.03,8.93,11.01,10.40,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
56,MOR131,ACM Commercial Mortgage Fund Class B,Investment Funds,Alternative Private Debt,N/A,ACM Advisors Ltd.,N/A,CAD,5.40,"Gordon B Allan, Allan W. Collings, Graham Collings, Ishbel Buchan, Chad Mallow, Chad Mercer",N/A,No,N/A,N/A,1.11,0.00,0.00,0.00,0.22,0.22,0.27,0.44,0.34,0.60,3.24,-0.27,0.12,0.62,1.23,0.46,2.03,2.78,2.68,3.27,3.56,,1.69,1.69,2.54,2.09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
